======================================================================================================================================================
S6b HIGHER-STATISTICS ONSET OF LOCAL WRITABILITY vs k AT FIXED CARRIER SIZE n  (random stabiliser ensemble)
======================================================================================================================================================
  ... n=10 done  t=13.0s
  ... n=12 done  t=40.2s
  ... n=16 done  t=130.2s
  ... n=20 done  t=346.2s
  ... n=24 done  t=797.1s
  ... n=28 done  t=1560.7s

  D-18 SPOT CHECKS on the random ensemble (record family built and re-checked):
     n=10  k=1    family size correct=True    symbolic self-checks=True
     n=10  k=5    family size correct=True    symbolic self-checks=True
     n=10  k=9    family size correct=True    symbolic self-checks=True
     n=12  k=1    family size correct=True    symbolic self-checks=True
     n=12  k=6    family size correct=True    symbolic self-checks=True
     n=12  k=11   family size correct=True    symbolic self-checks=True
     n=16  k=1    family size correct=True    symbolic self-checks=True
     n=16  k=8    family size correct=True    symbolic self-checks=True
     n=16  k=15   family size correct=True    symbolic self-checks=True
     n=20  k=1    family size correct=True    symbolic self-checks=True
     n=20  k=10   family size correct=True    symbolic self-checks=True
     n=20  k=19   family size correct=True    symbolic self-checks=True
     n=24  k=1    family size correct=True    symbolic self-checks=True
     n=24  k=12   family size correct=True    symbolic self-checks=True
     n=24  k=23   family size correct=True    symbolic self-checks=True
     n=28  k=1    family size correct=True    symbolic self-checks=True
     n=28  k=14   family size correct=True    symbolic self-checks=True
     n=28  k=27   family size correct=True    symbolic self-checks=True

TABLE  fraction of random carriers in which ONE region of r sites can write ANY record
       (0.0 = clause (v) holds at radius r for every carrier in the ensemble)
  n     k     k/n     P(reach1>0)   P(reach2>0)   P(reach3>0)   mean_reach1   mean_reach2   mean_reach3  
  16    4     0.250   0.000         0.250         0.625         0.000         0.250         0.625        
  16    5     0.312   0.031         0.562         0.969         0.031         0.562         1.000        
  16    6     0.375   0.031         0.531         0.969         0.031         0.531         0.969        
  16    7     0.438   0.094         0.969         1.000         0.094         0.969         1.188        
  16    8     0.500   0.156         1.000         1.000         0.156         1.062         1.562        
  16    9     0.562   0.312         1.000         1.000         0.344         1.219         2.000        
  16    10    0.625   0.656         1.000         1.000         0.656         1.562         2.344        
  16    11    0.688   0.656         1.000         1.000         0.688         1.875         2.969        
  16    12    0.750   0.844         1.000         1.000         0.938         2.219         3.500        
  16    13    0.812   1.000         1.000         1.000         1.281         2.844         4.094        
  16    14    0.875   1.000         1.000         1.000         1.594         3.250         4.906        
  16    15    0.938   1.000         1.000         1.000         1.938         3.875         5.438        
  20    1     0.050   0.000         0.000         0.000         0.000         0.000         0.000        
  20    2     0.100   0.000         0.000         0.000         0.000         0.000         0.000        
  20    3     0.150   0.000         0.000         0.062         0.000         0.000         0.062        
  20    4     0.200   0.000         0.000         0.062         0.000         0.000         0.062        
  20    5     0.250   0.000         0.125         0.219         0.000         0.125         0.219        
  20    6     0.300   0.000         0.125         0.188         0.000         0.125         0.188        
  20    7     0.350   0.031         0.250         0.500         0.031         0.250         0.500        
  20    8     0.400   0.031         0.219         0.562         0.031         0.219         0.562        
  20    9     0.450   0.031         0.531         0.906         0.031         0.531         0.906        
  20    10    0.500   0.062         0.812         1.000         0.062         0.812         1.031        
  20    11    0.550   0.250         1.000         1.000         0.250         1.031         1.156        
  20    12    0.600   0.188         1.000         1.000         0.188         1.031         1.594        
  20    13    0.650   0.312         1.000         1.000         0.312         1.219         1.969        
  20    14    0.700   0.531         1.000         1.000         0.531         1.500         2.375        
  20    15    0.750   0.781         1.000         1.000         0.844         2.125         3.031        
  20    16    0.800   0.969         1.000         1.000         1.031         2.219         3.375        
  20    17    0.850   1.000         1.000         1.000         1.281         2.969         4.188        
  20    18    0.900   1.000         1.000         1.000         1.688         3.406         4.938        
  20    19    0.950   1.000         1.000         1.000         2.000         3.969         5.688        
  24    1     0.042   0.000         0.000         0.000         0.000         0.000         0.000        
  24    2     0.083   0.000         0.000         0.000         0.000         0.000         0.000        
  24    3     0.125   0.000         0.000         0.000         0.000         0.000         0.000        
  24    4     0.167   0.000         0.031         0.031         0.000         0.031         0.031        
  24    5     0.208   0.000         0.000         0.031         0.000         0.000         0.031        
  24    6     0.250   0.000         0.000         0.031         0.000         0.000         0.031        
  24    7     0.292   0.000         0.000         0.000         0.000         0.000         0.000        
  24    8     0.333   0.000         0.062         0.125         0.000         0.062         0.125        
  24    9     0.375   0.000         0.000         0.219         0.000         0.000         0.219        
  24    10    0.417   0.000         0.219         0.281         0.000         0.219         0.281        
  24    11    0.458   0.000         0.094         0.469         0.000         0.094         0.500        
  24    12    0.500   0.000         0.438         0.688         0.000         0.438         0.688        
  24    13    0.542   0.000         0.688         0.938         0.000         0.688         0.938        
  24    14    0.583   0.031         0.969         1.000         0.031         0.969         1.000        
  24    15    0.625   0.062         1.000         1.000         0.062         1.031         1.250        
  24    16    0.667   0.281         1.000         1.000         0.281         1.094         1.688        
  24    17    0.708   0.562         1.000         1.000         0.562         1.469         2.062        
  24    18    0.750   0.719         1.000         1.000         0.719         1.875         2.469        
  24    19    0.792   0.875         1.000         1.000         0.875         2.062         2.969        
  24    20    0.833   1.000         1.000         1.000         1.031         2.469         3.594        
  24    21    0.875   1.000         1.000         1.000         1.375         3.031         4.375        
  24    22    0.917   1.000         1.000         1.000         1.844         3.500         5.000        
  24    23    0.958   1.000         1.000         1.000         2.000         4.000         5.656        
  28    1     0.036   0.000         0.000         0.000         0.000         0.000         0.000        
  28    2     0.071   0.000         0.000         0.000         0.000         0.000         0.000        
  28    3     0.107   0.000         0.000         0.000         0.000         0.000         0.000        
  28    4     0.143   0.000         0.000         0.000         0.000         0.000         0.000        
  28    5     0.179   0.000         0.000         0.000         0.000         0.000         0.000        
  28    6     0.214   0.000         0.000         0.000         0.000         0.000         0.000        
  28    7     0.250   0.000         0.000         0.000         0.000         0.000         0.000        
  28    8     0.286   0.000         0.000         0.000         0.000         0.000         0.000        
  28    9     0.321   0.000         0.000         0.000         0.000         0.000         0.000        
  28    10    0.357   0.000         0.000         0.031         0.000         0.000         0.031        
  28    11    0.393   0.000         0.125         0.094         0.000         0.125         0.094        
  28    12    0.429   0.000         0.000         0.125         0.000         0.000         0.125        
  28    13    0.464   0.000         0.094         0.156         0.000         0.094         0.156        
  28    14    0.500   0.000         0.125         0.219         0.000         0.125         0.219        
  28    15    0.536   0.000         0.344         0.625         0.000         0.344         0.625        
  28    16    0.571   0.031         0.438         0.625         0.031         0.438         0.625        
  28    17    0.607   0.031         0.844         0.906         0.031         0.844         0.938        
  28    18    0.643   0.031         1.000         0.969         0.031         1.000         1.000        
  28    19    0.679   0.156         1.000         1.000         0.156         1.000         1.219        
  28    20    0.714   0.250         1.000         1.000         0.250         1.094         1.656        
  28    21    0.750   0.531         1.000         1.000         0.531         1.281         1.969        
  28    22    0.786   0.750         1.000         1.000         0.750         1.719         2.344        
  28    23    0.821   0.906         1.000         1.000         0.906         2.031         3.031        
  28    24    0.857   1.000         1.000         1.000         1.062         2.375         3.656        
  28    25    0.893   1.000         1.000         1.000         1.438         3.125         4.125        
  28    26    0.929   1.000         1.000         1.000         1.750         3.438         5.031        
  28    27    0.964   1.000         1.000         1.000         2.000         4.000         5.688        

POSITIVE CONTROL in the same table -- the structured families, where reach_2 > 0 always:
  carrier          n     k     reach1        reach2        reach3       
  ----------------------------------------------------------------------
  [[4,2,2]]        4     2     0             2             4            
  [[8,6,2]]        8     6     0             2             4            
  [[12,10,2]]      12    10    0             2             4            
  [[16,14,2]]      16    14    0             2             4            
  [[4,2,2]]^1      4     2     0             2             4            
  [[4,2,2]]^2      8     4     0             2             4            
  [[4,2,2]]^4      16    8     0             2             4            
  [[4,2,2]]^6      24    12    0             2             2            
  [[5,1,3]]^1      5     1     0             0             2            
  [[5,1,3]]^2      10    2     0             0             2            
  [[5,1,3]]^3      15    3     0             0             2            
  [[5,1,3]]^4      20    4     0             0             2            

ONSET k*(n, r) = SMALLEST k at which more than half the ensemble has reach_r > 0.
  D-17 READ: if k* is the SAME NUMBER at every n it is a RECORD-COUNT threshold;
            if k*/n is the same FRACTION at every n it is a DENSITY threshold.
  n     r     k*       k*/n     
  --------------------------------
  10    1     5        0.500    
  10    2     1        0.100    
  10    3     1        0.100    
  12    1     6        0.500    
  12    2     3        0.250    
  12    3     1        0.083    
  16    1     10       0.625    
  16    2     5        0.312    
  16    3     4        0.250    
  20    1     14       0.700    
  20    2     9        0.450    
  20    3     8        0.400    
  24    1     17       0.708    
  24    2     13       0.542    
  24    3     12       0.500    
  28    1     21       0.750    
  28    2     17       0.607    
  28    3     15       0.536    
